"itemnr","item","itemold"
"a5_1","Var är du och din förälder eller dina föräldrar födda, du själv?","vararduochdinforalderellerdinaforaldrarfodda_dusjalv"
"a5_2","Var är du och din förälder eller dina föräldrar födda, förälder a?","vararduochdinforalderellerdinaforaldrarfodda_foraldera"
"a5_3","Var är du och din förälder eller dina föräldrar födda, förälder b?","vararduochdinforalderellerdinaforaldrarfodda_foralderb"
"a5b_4","Du angav att du inte är född i Sverige, hur länge har du bott i Sverige?","duangavattduintearfoddi_sverige_hurlangehardubotti_sverige"
"a6_5","Vad gör din förälder eller dina föräldrar huvudsakligen, förälder a, välj?","vadgordinforalderellerdinaforaldrarhuvudsakligen_foraldera_valj"
"a6_6","Vad gör din förälder eller dina föräldrar huvudsakligen, förälder b, välj?","vadgordinforalderellerdinaforaldrarhuvudsakligen_foralderb_valj"
"a7_7","I vilken grad är du orolig för dina föräldrars ekonomi?","ivilkengrad_arduoroligfordinaforaldrarsekonomi"
"b2_8","Det finns saker att göra men det kostar","hurstammerdessapastaendeninpadig_detfinnssakerattgoramendetkos"
"b2_9","Det finns saker att göra men inget som intresserar mig","hurstammerdessapastaendeninpadig_detfinnssakerattgorameningets"
"b2_10","Det finns saker att göra men jag har ingen att göra dem med","hurstammerdessapastaendeninpadig_detfinnssakerattgoramenjagkan"
"b2_11","Det finns saker att göra men min familj har inte råd","hurstammerdessapastaendeninpadig_detfinnssakerattgoramenminfam"
"b6_12","Är du medlem i någon förening?","ardumedlem_inagonforening"
"c1_13","Vad heter den skola du går i?","vadheterdenskoladugari"
"c3_14","Här följer några påståenden om skolan, hur tycker du att de stämmer in, påstående a?","harfoljernagrapastaendenomskolan_hurtyckerduattdetstammerin_a"
"c3_15","Här följer några påståenden om skolan, hur tycker du att de stämmer in, påstående b?","harfoljernagrapastaendenomskolan_hurtyckerduattdetstammerin_b"
"c3_16","Här följer några påståenden om skolan, hur tycker du att de stämmer in, påstående c?","harfoljernagrapastaendenomskolan_hurtyckerduattdetstammerin_c"
"c3_17","Här följer några påståenden om skolan, hur tycker du att de stämmer in, påstående d?","harfoljernagrapastaendenomskolan_hurtyckerduattdetstammerin_d"
"c3_18","Här följer några påståenden om skolan, hur tycker du att de stämmer in, påstående e?","harfoljernagrapastaendenomskolan_hurtyckerduattdetstammerin_e"
"c3_19","Här följer några påståenden om skolan, hur tycker du att de stämmer in, påstående f?","harfoljernagrapastaendenomskolan_hurtyckerduattdetstammerin_f"
"c3_20","Här följer några påståenden om skolan, hur tycker du att de stämmer in, påstående g?","harfoljernagrapastaendenomskolan_hurtyckerduattdetstammerin_g"
