itemnr_new,item_new
ID,Origo ID
ar,År
Hemkommun,Hemkommun
Skolkommun,Skolkommun
Skolenhetskod,Skolenhetskod
SkolID_gammal,Skolkod som använts för tidigare mätningar
Skolnamn,Skolans namn
ARSKURS,Årskurs
F1,Hur gammal är du?
F2,"Är du pojke, flicka eller har du en annan könstillhörighet? Med annan könstillhörighet menar vi personer som inte är eller känner sig som varken pojke eller flicka."
F3_Omkodad,Vilket stadsdelsområde i Stockholm eller vilken kommun bor du i?
F4a,Mamma
F4b,Pappa
F4c,Bonus-/styvförälder
F4d,Syskon
F4e,Mamma och pappa växelvis
F4f,Andra släktingar
F4g,Fosterföräldrar
F4h,Annan
F4i,Jag bor ensam
F4j,Annan vårdnadshavare
F5,Hur länge har du bott i Sverige?
F6a,Vilken högsta utbildning har dina föräldrar/vårdnadshavare? - Mamma
F6b,Vilken högsta utbildning har dina föräldrar/vårdnadshavare? - Pappa
F6c,Vilken högsta utbildning har dina föräldrar/vårdnadshavare? - Annan vårdnadshavare
F7,Vad bor du i för typ av bostad? (Ange den bostad där du är mest)
F8ma,Arbetar (hel- eller deltid)
F8mb,Studerar
F8mc,Tjänstledig/föräldraledig
F8md,Arbetslös
F8me,Annat
F8mf,Vet inte
F8pa,Arbetar (hel- eller deltid)
F8pb,Studerar
F8pc,Tjänstledig/föräldraledig
F8pd,Arbetslös
F8pe,Annat
F8pf,Vet inte
F8aa,Arbetar (hel- eller deltid)
F8ab,Studerar
F8ac,Tjänstledig/föräldraledig
F8ad,Arbetslös
F8ae,Annat
F8af,Vet inte
F9,Hur mycket pengar har du ungefär till fritid och nöjen varje månad?
F10,Har du flyttat under de senaste månaderna?
F11,Hur många gånger har du flyttat sedan du började i grundskolans år ?
F12,Har du bytt skola under de senaste månaderna?
F13,Hur många gånger har du bytt skola sedan du började i grundskolans år ?
F14,Röker du cigaretter? (Räkna inte med e-cigaretter)
F15_RökerCigg,Röker du e-cigaretter? (bland de som röker eller har rökt men slutat)
F15,Röker du e-cigaretter (elektronisk cigarett som omvandlar vätska till vattenånga)?
F16a,Köper/köpte själv i butik eller kiosk
F16b,Får av föräldrar/vårdnadshavare
F16c,Skaffar/skaffade på annat sätt
F17,Hur gammal var du första gången du rökte?
F18,Får du röka för dina föräldrar/vårdnadshavare?
F19a,Snusar du så kallat vitt snus/nikotinpåse (tobaksfritt snus med nikotin)?
F19b,Snusar du snus med tobak?
F20a,Köper/köpte själv i butik eller kiosk
F20b,Får av föräldrar/vårdnadshavare
F20c,Skaffar/skaffade på annat sätt
F21,Hur gammal var du första gången du snusade?
F22,Får du snusa för dina föräldrar/vårdnadshavare?
F23a,Nej
F23b,Mamma
F23c,Pappa
F23d,Syskon
F23e,Annan person
F23f,Vet inte
F24,Hur ofta brukar du dricka folköl (klass ll)?
F25,Hur mycket folköl dricker du ungefär vid varje tillfälle?
F26,Hur ofta brukar du dricka starköl?
F27,Hur mycket starköl dricker du ungefär vid varje tillfälle?
F28,Hur ofta brukar du dricka vin?
F29,Hur mycket vin dricker du ungefär vid varje tillfälle?
F30,"Hur ofta brukar du dricka sprit? (med sprit menas brännvin, hembränt, vodka, gin, konjak, whisky, punsch och liknande. Även sprit som ingår i t ex drinkar eller shots)"
F31,Hur mycket sprit dricker du ungefär vid varje tillfälle?
F32,"Hur ofta brukar du dricka starkcider, alkoläsk eller andra blanddrycker?"
F33,"Hur mycket starkcider, alkoläsk eller andra blanddrycker dricker du ungefär vid varje tillfälle?"
F34,"Har du någon gång under de senaste månaderna druckit hemtillverkad sprit, så kallat ""hembränt""?"
F35,Hur ofta dricker du vid ett och samma tillfälle alkohol motsvarande minst: cl sprit (en halv kvarting) eller en helflaska vin eller fyra stora flaskor stark cider/alkoläsk eller fyra burkar starköl eller sex burkar folköl?
F36,Hur många gånger har du druckit så mycket alkohol att du känt dig berusad?
F37,Hur många gånger har du druckit så mycket alkohol att du känt dig berusad under den senaste -veckorsperioden?
F38,Hur gammal var du första gången du kände dig berusad?
F39a,Dricker inte alkohol
F39b,Köper själv i affär (gäller folköl)
F39c,Köper själv på Systembolaget
F39d,Från syskon
F39e,Från kompisar eller kompisars syskon
F39f,Från egna föräldrar/vårdnadshavare (med lov)
F39g,Från egna föräldrar/vårdnadshavare (utan lov)
F39h,Från annan vuxen som bjuder
F39i,Från annan vuxen som köper ut åt mig
F39j,"På restaurang, bar, pub eller liknande"
F39k,Köper privatimporterad eller smugglad
F39l,Köper själv via internet
F39m,"Köper själv via sociala medier (tex Instagram, Snapchat, Facebook)"
F39n,På annat sätt
F40a,Har aldrig druckit alkohol
F40b,Hemma
F40c,Hemma hos någon annan
F40d,"Utomhus på gatan, i en park eller annan öppen plats"
F40e,"På offentlig lokal (t.ex. bar, pub, klubb)"
F40f,På restaurang
F40g,"Annan plats, nämligen"
