itemnr,item,Index,Threshold.1,Threshold.2,Threshold.3,Threshold.4
f66c,"Jag tål inte att bli provocerad, då kan jag slå till någon.",Utagerande,-0.0076,0.8861,1.4904,NA
f66d,Jag ljuger för att få fördelar eller slippa göra jobbiga saker.,Utagerande,-0.4987,0.6744,1.7668,NA
f66g,Jag struntar i regler som hindrar mig från att göra det jag vill göra.,Utagerande,-0.3002,1.0762,1.8604,NA
f66j,Jag vill gärna vara där det händer spännande saker.,Utagerande,-2.6039,-1.6074,0.4297,NA
f66k,Jag kan få andra att tro på nästan vad som helst.,Utagerande,-1.3952,0.237,1.4042,NA
f66n,Jag gör dumma saker även om de är lite farliga.,Utagerande,-0.812,0.38,1.6411,NA
f66o,Jag vill gärna se hur långt jag kan gå innan folk får nog.,Utagerande,0.0713,0.8856,1.6051,NA
f66q,"Jag tycker att det är OK att ta något utan att fråga, om man inte blir upptäckt.",Utagerande,0.7693,1.5419,1.6706,NA
f66r,Det händer att jag gör saker utan att tänka mig för.,Utagerande,-1.966,-0.4971,1.207,NA
f54e,Det är hög ljudnivå och stökigt på lektionerna.,SkolaNegativ,-1.3663,0.4692,1.4824,NA
f54f,Skolarbetet känns meningslöst.,SkolaNegativ,-0.488,0.7679,1.2927,NA
f54i,I början av lektionerna tar det minst fem minuter innan arbetet kan börja,SkolaNegativ,-1.5983,-0.5438,0.3545,NA
f54k,Elevernas åsikter tas inte på allvar i den här skolan.,SkolaNegativ,-0.7983,0.8353,1.4078,NA
f54m,Mina lärare ger mig inget beröm om jag jobbar hårt.,SkolaNegativ,-0.8946,0.7157,1.5237,NA
f54o,"Jag är orolig för att utsättas för brott i skolan. (t.ex. stöld, misshandel etc)",SkolaNegativ,1.0519,2.8939,NA,NA
f54q,Skolarbetet gör mig förvirrad.,SkolaNegativ,-0.7318,0.4572,1.1698,NA
f54a,Jag vet vilka regler som gäller på den här skolan.,SkolaPositiv,0.5691,2.8827,NA,NA
f54b,Jag trivs bra i skolan.,SkolaPositiv,0.1398,2.0787,NA,NA
f54d,Lärarna berömmer elever som gör något bra i skolan.,SkolaPositiv,-1.2013,1.1675,2.3927,NA
f54g,Vi elever får vara med och bestämma över saker som är viktiga för oss.,SkolaPositiv,-1.7667,0.4673,1.9395,NA
